ROI,Stock Item,Stock Item Category,Price Zone,Lead Time Days,Unit Price,Recommended Retail Price,Is Chiller Stock,WWI Backorder ID,WWI Order ID,WWI Customer Transaction ID,WWI Invoice ID,WWI Purchase Order ID,WWI Supplier Transaction ID,WWI Purchase Order ID,Transaction Key,WWI Invoice ID
15.277777777777779,Large sized bubblewrap roll 50m,Shipping Materials,Lo,42,72,107.64,false,21,280,27917,20303,604,708,,28625,280
12.5,RC toy sedan car with remote control (Red) 1/50 scale,Toy Car,Lo,56,100,149.52,false,31,280,27917,20303,604,708,,28625,277
11.403508771929824,Ride on vintage American toy coupe (Red) 1/12 scale,Toy Car,Mid,56,1140,1704.32,false,25,279,27917,20303,604,708,,28625,280
30.555555555555557,"""The Gu"" red shirt XML tag t-shirt (White) XS",Apparel,Lo,14,36,53.82,false,10,277,27917,20303,604,708,285,28625,161
15.625,USB food flash drive - hamburger,Flash Drive,Lo,56,128,191.36,false,22,277,27917,20303,604,708,,28625,278
-1.8518518518518516,Halloween zombie mask (Light Brown) L,Mask,Lo,36,54,80.73,false,24,276,27917,20303,604,708,,28625,274
12.34567901234568,Permanent marker black 5mm nib (Black) 5mm,Shipping Materials,Lo,42,8.1,12.12,false,22,276,27917,20303,604,708,,28625,276
13.333333333333334,Superhero action jacket (Blue) L,Apparel,Lo,24,60,89.7,false,30,276,27917,20303,604,708,,28625,275
13.333333333333334,Superhero action jacket (Blue) XL,Apparel,Lo,24,60,89.7,false,27,276,27917,20303,604,708,,28625,274
18.918918918918923,Black and orange glass with care despatch tape 48mmx75m,Shipping Materials,Lo,42,11.1,16.59,false,7,275,27917,20303,604,708,279,28625,167
21.794871794871796,DBA joke mug - it depends (White),Mug,Lo,36,39,58.32,false,23,275,27917,20303,604,708,,28625,276
27.77777777777778,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",Apparel,Lo,14,36,53.82,false,10,274,27917,20303,604,708,285,28625,159
14.705882352941178,Superhero action jacket (Blue) 3XL,Apparel,Lo,24,68,101.66,false,25,272,27917,20303,604,708,,28625,273
30.555555555555557,"""The Gu"" red shirt XML tag t-shirt (Black) L",Apparel,Lo,14,36,53.82,false,29,271,27917,20303,604,708,,28625,270
16.666666666666664,10 mm Double sided bubble wrap 10m,Shipping Materials,Lo,42,45,67.29,false,25,271,27917,20303,604,708,,28625,273
13.333333333333334,Superhero action jacket (Blue) XXL,Apparel,Lo,24,60,89.7,false,27,268,27917,20303,604,708,,28625,267
21.794871794871796,IT joke mug - hardware: part of the computer that can be kicked (Black),Mug,Lo,36,39,58.32,false,32,267,27917,20303,604,708,,28625,268
,Chocolate beetles 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,Chocolate echidnas 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,Chocolate frogs 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,Chocolate sharks 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,Novelty chilli chocolates 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,Novelty chilli chocolates 500g,Chocolates,Lo,6,29,41.48,true,,,27917,20303,604,708,,28625,
,Unknown,NA,Lo,0,0,0,false,,,27917,20303,604,708,,28625,
,White chocolate moon rocks 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
,White chocolate snow balls 250g,Chocolates,Lo,6,17.1,24.46,true,,,27917,20303,604,708,,28625,
